


Bharath Ramsundar, Peter Eastman,
Patrick Walters, and Vijay Pande
Deep Learning for the Life Sciences
Applying Deep Learning to Genomics,
Microscopy, Drug Discovery, and More
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-492-03983-9
[LSI]
Deep Learning for the Life Sciences
by Bharath Ramsundar, Peter Eastman, Patrick Walters, and Vijay Pande
Copyright © 2019 Bharath Ramsundar, Peter Eastman, Patrick Walters, and Vijay Pande. All rights
reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Development Editor: Nicole Tache
Acquisitions Editor: Mike Loukides
Production Editor: Katherine Tozer
Copyeditor: Rachel Head
Proofreader: Zachary Corleissen
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2019:
 First Edition
Revision History for the First Edition
2019-03-27: First Release
See http://bit.ly/deep-learning-life-science for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Deep Learning for the Life Sciences, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
1. Why Life Science?. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  1
Why Deep Learning?                                                                                                         1
Contemporary Life Science Is About Data                                                                     2
What Will You Learn?                                                                                                       3
2. Introduction to Deep Learning. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  7
Linear Models                                                                                                                     8
Multilayer Perceptrons                                                                                                    10
Training Models                                                                                                               13
Validation                                                                                                                          15
Regularization                                                                                                                   15
Hyperparameter Optimization                                                                                      17
Other Types of Models                                                                                                    18
Convolutional Neural Networks                                                                                18
Recurrent Neural Networks                                                                                        19
Further Reading                                                                                                               21
3. Machine Learning with DeepChem. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  23
DeepChem Datasets                                                                                                        24
Training a Model to Predict Toxicity of Molecules                                                     25
Case Study: Training an MNIST Model                                                                       32
The MNIST Digit Recognition Dataset                                                                    33
A Convolutional Architecture for MNIST                                                               34
Conclusion                                                                                                                        39
iii

4. Machine Learning for Molecules. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  41
What Is a Molecule?                                                                                                         42
What Are Molecular Bonds?                                                                                      44
Molecular Graphs                                                                                                         46
Molecular Conformations                                                                                           47
Chirality of Molecules                                                                                                  48
Featurizing a Molecule                                                                                                    49
SMILES Strings and RDKit                                                                                         49
Extended-Connectivity Fingerprints                                                                         50
Molecular Descriptors                                                                                                 51
Graph Convolutions                                                                                                        51
Training a Model to Predict Solubility                                                                          52
MoleculeNet                                                                                                                      54
SMARTS Strings                                                                                                           54
Conclusion                                                                                                                        57
5. Biophysical Machine Learning. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  59
Protein Structures                                                                                                            61
Protein Sequences                                                                                                        63
A Short Primer on Protein Binding                                                                           66
Biophysical Featurizations                                                                                              67
Grid Featurization                                                                                                        68
Atomic Featurization                                                                                                   73
The PDBBind Case Study                                                                                               73
PDBBind Dataset                                                                                                          73
Featurizing the PDBBind Dataset                                                                              77
Conclusion                                                                                                                        81
6. Deep Learning for Genomics. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  85
DNA, RNA, and Proteins                                                                                                85
And Now for the Real World                                                                                         87
Transcription Factor Binding                                                                                         90
A Convolutional Model for TF Binding                                                                   90
Chromatin Accessibility                                                                                                  93
RNA Interference                                                                                                             96
Conclusion                                                                                                                        99
7. Machine Learning for Microscopy. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  101
A Brief Introduction to Microscopy                                                                           103
Modern Optical Microscopy                                                                                    104
The Diffraction Limit                                                                                                    107
Electron and Atomic Force Microscopy                                                                 108
iv 
| 
Table of Contents

Super-Resolution Microscopy                                                                                  110
Deep Learning and the Diffraction Limit?                                                             112
Preparing Biological Samples for Microscopy                                                           112
Staining                                                                                                                        112
Sample Fixation                                                                                                          113
Sectioning Samples                                                                                                    114
Fluorescence Microscopy                                                                                          115
Sample Preparation Artifacts                                                                                    117
Deep Learning Applications                                                                                         118
Cell Counting                                                                                                              118
Cell Segmentation                                                                                                      121
Computational Assays                                                                                               126
Conclusion                                                                                                                      126
8. Deep Learning for Medicine. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  129
Computer-Aided Diagnostics                                                                                      129
Probabilistic Diagnoses with Bayesian Networks                                                     131
Electronic Health Record Data                                                                                    132
The Dangers of Large Patient EHR Databases?                                                     135
Deep Radiology                                                                                                              136
X-Ray Scans and CT Scans                                                                                       138
Histology                                                                                                                     141
MRI Scans                                                                                                                   142
Learning Models as Therapeutics                                                                                143
Diabetic Retinopathy                                                                                                     144
Conclusion                                                                                                                      147
Ethical Considerations                                                                                              147
Job Losses                                                                                                                    148
Summary                                                                                                                     149
9. Generative Models. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  151
Variational Autoencoders                                                                                             151
Generative Adversarial Networks                                                                                153
Applications of Generative Models in the Life Sciences                                          154
Generating New Ideas for Lead Compounds                                                         155
Protein Design                                                                                                            155
A Tool for Scientific Discovery                                                                                156
The Future of Generative Modeling                                                                        156
Working with Generative Models                                                                               157
Analyzing the Generative Model’s Output                                                             158
Conclusion                                                                                                                      161
Table of Contents 
| 
v

10. Interpretation of Deep Models. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  165
Explaining Predictions                                                                                                  165
Optimizing Inputs                                                                                                         169
Predicting Uncertainty                                                                                                  172
Interpretability, Explainability, and Real-World Consequences                             176
Conclusion                                                                                                                      177
11. A Virtual Screening Workflow Example. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  179
Preparing a Dataset for Predictive Modeling                                                             180
Training a Predictive Model                                                                                         186
Preparing a Dataset for Model Prediction                                                                 191
Applying a Predictive Model                                                                                        195
Conclusion                                                                                                                      202
12. Prospects and Perspectives. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  203
Medical Diagnosis                                                                                                          203
Personalized Medicine                                                                                                  205
Pharmaceutical Development                                                                                      206
Biology Research                                                                                                            208
Conclusion                                                                                                                      209
Index. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  211
vi 
| 
Table of Contents

Preface
In recent years, life science and data science have converged. Advances in robotics
and automation have enabled chemists and biologists to generate enormous amounts
of data. Scientists today are capable of generating more data in a day than their prede‐
cessors 20 years ago could have generated in an entire career. This ability to rapidly
generate data has also created a number of new scientific challenges. We are no longer
in an era where data can be processed by loading it into a spreadsheet and making a
couple of graphs. In order to distill scientific knowledge from these datasets, we must
be able to identify and extract nonobvious relationships.
One technique that has emerged over the last few years as a powerful tool for identi‐
fying patterns and relationships in data is deep learning, a class of algorithms that
have revolutionized approaches to problems such as image analysis, language transla‐
tion, and speech recognition. Deep learning algorithms excel at identifying and
exploiting patterns in large datasets. For these reasons, deep learning has broad appli‐
cations across life science disciplines. This book provides an overview of how deep
learning has been applied in a number of areas including genetics, drug discovery,
and medical diagnosis. Many of the examples we describe are accompanied by code
examples that provide a practical introduction to the methods and give the reader a
starting point for future research and exploration.
Conventions Used in This Book
The following typographical conventions are used in this book:
Italic
Indicates new terms, URLs, email addresses, filenames, and file extensions.
Constant width
Used for program listings, as well as within paragraphs to refer to program ele‐
ments such as variable or function names, databases, data types, environment
variables, statements, and keywords.
vii

Constant width bold
Shows commands or other text that should be typed literally by the user.
Constant width italic
Shows text that should be replaced with user-supplied values or by values deter‐
mined by context.
This element signifies a tip or suggestion.
This element signifies a general note.
This element indicates a warning or caution.
Using Code Examples
Supplemental material (code examples, exercises, etc.) is available for download at
https://github.com/deepchem/DeepLearningLifeSciences.
This book is here to help you get your job done. In general, if example code is offered
with this book, you may use it in your programs and documentation. You do not
need to contact us for permission unless you’re reproducing a significant portion of
the code. For example, writing a program that uses several chunks of code from this
book does not require permission. Selling or distributing a CD-ROM of examples
from O’Reilly books does require permission. Answering a question by citing this
book and quoting example code does not require permission. Incorporating a signifi‐
cant amount of example code from this book into your product’s documentation does
require permission.
We appreciate, but do not require, attribution. An attribution usually includes the
title, author, publisher, and ISBN. For example: “Deep Learning for the Life Sciences by
Bharath Ramsundar, Peter Eastman, Patrick Walters, and Vijay Pande (O’Reilly).
Copyright 2019 Bharath Ramsundar, Karl Leswing, Peter Eastman, and Vijay Pande,
978-1-492-03983-9.”
viii 
| 
Preface

If you feel your use of code examples falls outside fair use or the permission given
above, feel free to contact us at permissions@oreilly.com.
O’Reilly Online Learning
For almost 40 years, O’Reilly has provided technology and
business training, knowledge, and insight to help companies
succeed.
Our unique network of experts and innovators share their knowledge and expertise
through books, articles, conferences, and our online learning platform. O’Reilly’s
online learning platform gives you on-demand access to live training courses, in-
depth learning paths, interactive coding environments, and a vast collection of text
and video from O’Reilly and 200+ other publishers. For more information, please
visit http://oreilly.com.
How to Contact Us
Please address comments and questions concerning this book to the publisher:
O’Reilly Media, Inc.
1005 Gravenstein Highway North
Sebastopol, CA 95472
800-998-9938 (in the United States or Canada)
707-829-0515 (international or local)
707-829-0104 (fax)
We have a web page for this book, where we list errata, examples, and any additional
information. You can access this page at http://bit.ly/deep-lrng-for-life-science.
To comment or ask technical questions about this book, send email to bookques‐
tions@oreilly.com.
For more information about our books, courses, conferences, and news, see our web‐
site at http://www.oreilly.com.
Find us on Facebook: http://facebook.com/oreilly
Follow us on Twitter: http://twitter.com/oreillymedia
Watch us on YouTube: http://www.youtube.com/oreillymedia
Preface 
| 
ix

Acknowledgments
We would like to thank Nicole Tache, our editor at O’Reilly, as well as the tech review‐
ers and beta reviewers for their valuable contributions to the book. In addtion, we
would like to thank Karl Leswing and Zhenqin (Michael) Wu for their contributions
to the code and Johnny Israeli for valuable advice on the genomics chapter.
Bharath would like to thank his family for their support and encouragement during
many long weekends and nights working on this book.
Peter would like to thank his wife for her constant support, as well as the many col‐
leagues from whom he has learned so much about machine learning.
Pat would like to thank his wife Andrea, and his daughters Alee and Maddy, for their
love and support. He would also like to acknowledge past and present colleagues at
Vertex Pharmaceuticals and Relay Therapeutics, from whom he has learned so much.
Finally, we want to thank the DeepChem open source community for their encour‐
agement and support throughout this project.
x 
| 
Preface

CHAPTER 1
Why Life Science?
While there are many directions that those with a technical inclination and a passion
for data can pursue, few areas can match the fundamental impact of biomedical
research. The advent of modern medicine has fundamentally changed the nature of
human existence. Over the last 20 years, we have seen innovations that have trans‐
formed the lives of countless individuals. When it first appeared in 1981, HIV/AIDS
was a largely fatal disease. Continued development of antiretroviral therapies has dra‐
matically extended the life expectancy for patients in the developed world.  Other dis‐
eases, such as hepatitis C, which was considered largely untreatable a decade ago, can
